

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue May 02 21:51:33 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	swtext1,local,class=CONST,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	swtext2,local,class=CONST,delta=2
    21                           	psect	swtext3,local,class=CONST,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 1.41
   759  0501  1683               	bsf	3,5	;RP0=1, select bank1
   760  0502  1303               	bcf	3,6	;RP1=0, select bank1
   761  0503  0085               	movwf	5	;volatile
   762                           
   763                           ;main.c: 44: TRISB = 0xE7;
   764  0504  30E7               	movlw	231
   765  0505  0086               	movwf	6	;volatile
   766                           
   767                           ;main.c: 46: PORTA = 0xFE;
   768  0506  30FE               	movlw	254
   769  0507  1283               	bcf	3,5	;RP0=0, select bank0
   770  0508  1303               	bcf	3,6	;RP1=0, select bank0
   771  0509  0085               	movwf	5	;volatile
   772                           
   773                           ;main.c: 47: PORTB = 0x00;
   774  050A  0186               	clrf	6	;volatile
   775                           
   776                           ;main.c: 48: lcd_init();
   777  050B  2526               	fcall	_lcd_init
   778                           
   779                           ;main.c: 49: lcd_cmd(0x01);
   780  050C  3001               	movlw	1
   781  050D  2636               	fcall	_lcd_cmd
   782                           
   783                           ;main.c: 51: unsigned char val = eeprom_read(0x0);
   784  050E  3000               	movlw	0
   785  050F  267E               	fcall	_eeprom_read
   786  0510  1283               	bcf	3,5	;RP0=0, select bank0
   787  0511  1303               	bcf	3,6	;RP1=0, select bank0
   788  0512  00BC               	movwf	??_main
   789  0513  083C               	movf	??_main,w
   790  0514  00BD               	movwf	main@val
   791                           
   792                           ;main.c: 52: if (val = 255) {
   793  0515  30FF               	movlw	255
   794  0516  00BC               	movwf	??_main
   795  0517  083C               	movf	??_main,w
   796  0518  00BD               	movwf	main@val
   797                           
   798                           ;main.c: 53: eeprom_write(0x0, 0x1);
   799  0519  01F4               	clrf	eeprom_write@value
   800  051A  0AF4               	incf	eeprom_write@value,f
   801  051B  3000               	movlw	0
   802  051C  25BD               	fcall	_eeprom_write
   803                           
   804                           ;main.c: 54: endereco = eeprom_read(0x0);
   805  051D  3000               	movlw	0
   806  051E  267E               	fcall	_eeprom_read
   807  051F  1283               	bcf	3,5	;RP0=0, select bank0
   808  0520  1303               	bcf	3,6	;RP1=0, select bank0
   809  0521  00BC               	movwf	??_main
   810  0522  083C               	movf	??_main,w
   811  0523  00CA               	movwf	_endereco
   812  0524                     l2527:	
   813                           ;main.c: 55: }
   814                           ;main.c: 57: while (1) {
   815                           
   816                           
   817                           ;main.c: 58: maquina();
   818  0524  24A6               	fcall	_maquina
   819  0525  2D24               	goto	l2527
   820  0526                     __end_of_main:	
   821                           ;main.c: 59: }
   822                           ;main.c: 60: return 0;
   823                           ;	Return value of _main is never used
   824                           
   825                           
   826                           	psect	text1
   827  04A6                     __ptext1:	
   828 ;; *************** function _maquina *****************
   829 ;; Defined at:
   830 ;;		line 67 in file "main.c"
   831 ;; Parameters:    Size  Location     Type
   832 ;;		None
   833 ;; Auto vars:     Size  Location     Type
   834 ;;		None
   835 ;; Return value:  Size  Location     Type
   836 ;;                  1    wreg      void 
   837 ;; Registers used:
   838 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   839 ;; Tracked objects:
   840 ;;		On entry : 0/0
   841 ;;		On exit  : 0/0
   842 ;;		Unchanged: 0/0
   843 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   844 ;;      Params:         0       0       0       0
   845 ;;      Locals:         0       0       0       0
   846 ;;      Temps:          0       1       0       0
   847 ;;      Totals:         0       1       0       0
   848 ;;Total ram usage:        1 bytes
   849 ;; Hardware stack levels used:    1
   850 ;; Hardware stack levels required when called:    5
   851 ;; This function calls:
   852 ;;		_adicionar
   853 ;;		_armazenar
   854 ;;		_buscar
   855 ;;		_chamar
   856 ;;		_desligar
   857 ;;		_digitarNome
   858 ;;		_digitarNumero
   859 ;;		_discar
   860 ;;		_eeprom_read
   861 ;; This function is called by:
   862 ;;		_main
   863 ;; This function uses a non-reentrant model
   864 ;;
   865                           
   866                           
   867                           ;psect for function _maquina
   868  04A6                     _maquina:	
   869                           
   870                           ;main.c: 68: endereco = eeprom_read(0x0);
   871                           
   872                           ;incstack = 0
   873                           ; Regs used in _maquina: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   874  04A6  3000               	movlw	0
   875  04A7  267E               	fcall	_eeprom_read
   876  04A8  1283               	bcf	3,5	;RP0=0, select bank0
   877  04A9  1303               	bcf	3,6	;RP1=0, select bank0
   878  04AA  00BB               	movwf	??_maquina
   879  04AB  083B               	movf	??_maquina,w
   880  04AC  00CA               	movwf	_endereco
   881                           
   882                           ;main.c: 69: switch (estado) {
   883  04AD  2CBE               	goto	l2501
   884  04AE                     l2483:	
   885                           ;main.c: 70: case 0:
   886                           
   887                           
   888                           ;main.c: 71: discar();
   889  04AE  2479               	fcall	_discar
   890                           
   891                           ;main.c: 72: break;
   892  04AF  0008               	return
   893  04B0                     l2485:	
   894                           ;main.c: 73: case 1:
   895                           
   896                           
   897                           ;main.c: 74: adicionar();
   898  04B0  24D1               	fcall	_adicionar
   899                           
   900                           ;main.c: 75: break;
   901  04B1  0008               	return
   902  04B2                     l2487:	
   903                           ;main.c: 76: case 2:
   904                           
   905                           
   906                           ;main.c: 77: digitarNumero();
   907  04B2  201A               	fcall	_digitarNumero
   908                           
   909                           ;main.c: 78: break;
   910  04B3  0008               	return
   911  04B4                     l2489:	
   912                           ;main.c: 79: case 3:
   913                           
   914                           
   915                           ;main.c: 80: digitarNome();
   916  04B4  2175               	fcall	_digitarNome
   917                           
   918                           ;main.c: 81: break;
   919  04B5  0008               	return
   920  04B6                     l2491:	
   921                           ;main.c: 82: case 7:
   922                           
   923                           
   924                           ;main.c: 83: buscar();
   925  04B6  22C6               	fcall	_buscar
   926                           
   927                           ;main.c: 84: break;
   928  04B7  0008               	return
   929  04B8                     l2493:	
   930                           ;main.c: 85: case 5:
   931                           
   932                           
   933                           ;main.c: 86: chamar();
   934  04B8  2599               	fcall	_chamar
   935                           
   936                           ;main.c: 87: break;
   937  04B9  0008               	return
   938  04BA                     l2495:	
   939                           ;main.c: 88: case 4:
   940                           
   941                           
   942                           ;main.c: 89: armazenar();
   943  04BA  236C               	fcall	_armazenar
   944                           
   945                           ;main.c: 90: break;
   946  04BB  0008               	return
   947  04BC                     l2497:	
   948                           ;main.c: 91: case 6:
   949                           
   950                           
   951                           ;main.c: 92: desligar();
   952  04BC  25DF               	fcall	_desligar
   953                           
   954                           ;main.c: 96: }
   955                           
   956                           ;main.c: 95: break;
   957                           
   958                           ;main.c: 94: default:
   959                           
   960                           ;main.c: 93: break;
   961  04BD  0008               	return
   962  04BE                     l2501:	
   963                           
   964                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   965                           ; Switch size 1, requested type "space"
   966                           ; Number of cases is 1, Range of values is 0 to 0
   967                           ; switch strategies available:
   968                           ; Name         Instructions Cycles
   969                           ; simple_byte            4     3 (average)
   970                           ; direct_byte            7     6 (fixed)
   971                           ; jumptable            260     6 (fixed)
   972                           ;	Chosen strategy is simple_byte
   973  04BE  1283               	bcf	3,5	;RP0=0, select bank0
   974  04BF  1303               	bcf	3,6	;RP1=0, select bank0
   975  04C0  0849               	movf	_estado+1,w
   976  04C1  3A00               	xorlw	0	; case 0
   977  04C2  1903               	skipnz
   978  04C3  2CC5               	goto	l2609
   979  04C4  2CD0               	goto	l88
   980  04C5                     l2609:	
   981                           
   982                           ; Switch size 1, requested type "space"
   983                           ; Number of cases is 8, Range of values is 0 to 7
   984                           ; switch strategies available:
   985                           ; Name         Instructions Cycles
   986                           ; direct_byte           14     6 (fixed)
   987                           ; simple_byte           25    13 (average)
